first_name,last_name,state,district,party,chamber
Jennifer,Wexton,Virginia,10,Democratic,House
Brad,Wenstrup,Ohio,2,Republican,House
David,Trone,Maryland,6,Democratic,House
Abigail,Spanberger,Virginia,7,Democratic,House
Gregorio,Sablan,Northern Mariana Islands,,Democratic,House
John,Sarbanes,Maryland,3,Democratic,House
Michelle,Steel,California,45,Republican,House
C.,Ruppersberger,Maryland,2,Democratic,House
Matthew,Rosendale,Montana,2,Republican,House
Mary,Peltola,Alaska,,Democratic,House
Katie,Porter,California,47,Democratic,House
Dean,Phillips,Minnesota,3,Democratic,House
Greg,Pence,Indiana,6,Republican,House
Bill,Posey,Florida,8,Republican,House
Wiley,Nickel,North Carolina,13,Democratic,House
Grace,Napolitano,California,31,Democratic,House
Marcus,Molinaro,New York,19,Republican,House
Alexander,Mooney,West Virginia,2,Republican,House
Cathy,McMorris Rodgers,Washington,5,Republican,House
Patrick,McHenry,North Carolina,10,Republican,House
Kathy,Manning,North Carolina,6,Democratic,House
Erica,Lee Carter,Texas,18,Democratic,House
Greg,Lopez,Colorado,4,Republican,House
Debbie,Lesko,Arizona,8,Republican,House
Blaine,Luetkemeyer,Missouri,3,Republican,House
Doug,Lamborn,Colorado,5,Republican,House
Barbara,Lee,California,12,Democratic,House
Jake,LaTurner,Kansas,2,Republican,House
Ann,Kuster,New Hampshire,2,Democratic,House
Derek,Kilmer,Washington,6,Democratic,House
Daniel,Kildee,Michigan,8,Democratic,House
Garret,Graves,Louisiana,6,Republican,House
Kay,Granger,Texas,12,Republican,House
Mike,Garcia,California,27,Republican,House
A.,Ferguson,Georgia,3,Republican,House
Anna,Eshoo,California,16,Democratic,House
John,Duarte,California,13,Republican,House
Anthony,D'Esposito,New York,4,Republican,House
Jeff,Duncan,South Carolina,3,Republican,House
Lori,Chavez-DeRemer,Oregon,5,Republican,House
Yadira,Caraveo,Colorado,8,Democratic,House
Tony,Cárdenas,California,29,Democratic,House
Matt,Cartwright,Pennsylvania,8,Democratic,House
Jerry,Carl,Alabama,1,Republican,House
Dan,Bishop,North Carolina,8,Republican,House
Larry,Bucshon,Indiana,8,Republican,House
Michael,Burgess,Texas,26,Republican,House
Cori,Bush,Missouri,1,Democratic,House
Jamaal,Bowman,New York,16,Democratic,House
Earl,Blumenauer,Oregon,3,Democratic,House
Colin,Allred,Texas,32,Democratic,House
Robert,Casey,Pennsylvania,At-Large,Democratic,Senate
Jon,Tester,Montana,At-Large,Democratic,Senate
Kyrsten,Sinema,Arizona,At-Large,Independent,Senate
Debbie,Stabenow,Michigan,At-Large,Democratic,Senate
Mitt,Romney,Utah,At-Large,Republican,Senate
"Joe,",Manchin,West Virginia,At-Large,Independent,Senate
Thomas,Carper,Delaware,At-Large,Democratic,Senate
Benjamin,Cardin,Maryland,At-Large,Democratic,Senate
Mike,Braun,Indiana,At-Large,Republican,Senate
Sherrod,Brown,Ohio,At-Large,Democratic,Senate
George,Helmy,New Jersey,At-Large,Democratic,Senate
Laphonza,Butler,California,At-Large,Democratic,Senate
George,Santos,New York,3,Republican,House
Jeff,Jackson,North Carolina,14,Democratic,House
Jenniffer,González-Colón,Puerto Rico,,Republican,House
Ben,Sasse,Nebraska,At-Large,Republican,Senate
Ken,Buck,Colorado,4,Republican,House
Chris,Stewart,Utah,2,Republican,House
Donald,Payne,New Jersey,10,Democratic,House
Dianne,Feinstein,California,At-Large,Democratic,Senate
Sheila,Jackson Lee,Texas,18,Democratic,House
Ben,Blackburn,Georgia,4,Republican,House
Martha,Keys,Kansas,2,Democratic,House
John,Spratt,South Carolina,5,Democratic,House
James,Leach,Iowa,2,Republican,House
Jerry,Patterson,California,38,Democratic,House
Andrew,Ireland,Florida,10,Republican,House
David,Hobson,Ohio,7,Republican,House
Tim,Johnson,South Dakota,At-Large,Democratic,Senate
David,Curson,Michigan,11,Democratic,House
Daniel,Evans,Washington,At-Large,Republican,Senate
Jim,Sasser,Tennessee,At-Large,Democratic,Senate
Bob,Carr,Michigan,8,Democratic,House
Henry,Nowak,New York,33,Democratic,House
Steven,Symms,Idaho,At-Large,Republican,Senate
Tommy,Robinson,Arkansas,2,Republican,House
James,Inhofe,Oklahoma,At-Large,Republican,Senate
George,Nethercutt,Washington,5,Republican,House
John,Hutchinson,West Virginia,3,Democratic,House
Chris,Cannon,Utah,3,Republican,House
Paul,McCloskey,California,12,Republican,House
David,Pryor,Arkansas,At-Large,Democratic,Senate
Austin,Murphy,Pennsylvania,20,Democratic,House
Bob,Graham,Florida,At-Large,Democratic,Senate
Bill,Gunter,Florida,5,Democratic,House
Joseph,Brennan,Maine,1,Democratic,House
Bill,Delahunt,Massachusetts,10,Democratic,House
Joseph,Lieberman,Connecticut,At-Large,Independent Democrat,Senate
Terry,Everett,Alabama,2,Republican,House
A.,McEachin,Virginia,4,Democratic,House
Jean,Carnahan,Missouri,At-Large,Democratic,Senate
Ronald,Mottl,Ohio,23,Democratic,House
Frank,Riggs,California,1,Republican,House
Eddie,Johnson,Texas,30,Democratic,House
Herb,Kohl,Wisconsin,At-Large,Democratic,Senate
Philip,Hayes,Indiana,8,Democratic,House
Herbert,Klein,New Jersey,8,Democratic,House
James,Johnson,Colorado,4,Republican,House
Tom,Bliley,Virginia,7,Republican,House
Alton,Waldon,New York,6,Democratic,House
Dave,Durenberger,Minnesota,At-Large,Republican,Senate
Dick,Clark,Iowa,At-Large,Democratic,Senate
Arlen,Erdahl,Minnesota,1,Republican,House
Ed,Weber,Ohio,9,Republican,House
Lauch,Faircloth,North Carolina,At-Large,Republican,Senate
Bill,Richardson,New Mexico,3,Democratic,House
Don,Sundquist,Tennessee,7,Republican,House
Albert,Quie,Minnesota,1,Republican,House
James,Buckley,New York,At-Large,Republican,Senate
Lowell,Weicker,Connecticut,At-Large,Republican,Senate
Don,Bonker,Washington,3,Democratic,House
Tom,Sawyer,Ohio,14,Democratic,House
Marion,Berry,Arkansas,1,Democratic,House
Charles,Stenholm,Texas,17,Democratic,House
Bud,Shuster,Pennsylvania,9,Republican,House
Ronald,Sarasin,Connecticut,5,Republican,House
L.,Bafalis,Florida,10,Republican,House
John,Jenrette,South Carolina,6,Democratic,House
Patricia,Schroeder,Colorado,1,Democratic,House
Brian,Donnelly,Massachusetts,11,Democratic,House
James,Broyhill,North Carolina,At-Large,Republican,Senate
John,Olver,Massachusetts,1,Democratic,House
James,Abourezk,South Dakota,At-Large,Democratic,Senate
Marie,Newman,Illinois,3,Democratic,House
Peter,Meijer,Michigan,3,Republican,House
Kaiali'i,Kahele,Hawaii,2,Democratic,House
Mondaire,Jones,New York,17,Democratic,House
Yvette,Herrell,New Mexico,2,Republican,House
Madison,Cawthorn,North Carolina,11,Republican,House
Carolyn,Bourdeaux,Georgia,7,Democratic,House
Chris,Jacobs,New York,27,Republican,House
Fred,Keller,Pennsylvania,12,Republican,House
Elaine,Luria,Virginia,2,Democratic,House
Van,Taylor,Texas,3,Republican,House
Anthony,Gonzalez,Ohio,16,Republican,House
Tom,Malinowski,New Jersey,7,Democratic,House
Cynthia,Axne,Iowa,3,Democratic,House
Michael,San Nicolas,Guam,,Democratic,House
Conor,Lamb,Pennsylvania,17,Democratic,House
Liz,Cheney,Wyoming,,Republican,House
Anthony,Brown,Maryland,4,Democratic,House
Trey,Hollingsworth,Indiana,9,Republican,House
Val,Demings,Florida,10,Democratic,House
Stephanie,Murphy,Florida,7,Democratic,House
"Al,",Lawson,Florida,5,Democratic,House
Tom,O'Halleran,Arizona,1,Democratic,House
John,Katko,New York,24,Republican,House
Kathleen,Rice,New York,4,Democratic,House
Lee,Zeldin,New York,1,Republican,House
